action,name,phone,email,service,agency
Leave,Bradley Dalton,161-4122,[email],Accounting,Paris
Leave,Macon Hatfield,1-[phone],[email],Accounting,Paris
Add,Hiram Casey,531-3614,[email],Human Ressources,Barcelona
Leave,Jane Glover,1-[phone],[email],Tech Support,Dublin
Leave,Brian Mccoy,1-[phone],[email],Legal Advisory,Berlin
Leave,Eve Sexton,257-5572,[email],Management,Lyon
Leave,Caleb Pearson,1-[phone],[email],Accounting,Berlin
Leave,Echo Bright,1-[phone],[email],Office Management,Paris
Add,Carl Goodman,1-[phone],[email],IT,Nantes
Leave,Breanna Mckay,1-[phone],[email],IT,Marseille
Leave,Derek Hughes,625-3364,[email],Legal Advisory,Nantes
Add,Armando Slater,875-4426,[email],Human Ressources,Dublin
Leave,Nadine Bowen,1-[phone],[email],Office Management,Barcelona
Add,Craig Vazquez,922-8505,[email],IT,Marseille
Add,Nichole Salas,1-[phone],[email],Human Ressources,Madrid
Leave,Prescott Mayer,327-7433,[email],Accounting,London
Add,Garth O'connor,1-[phone],[email],Customer Relation,Paris
Leave,Jaden Lee,1-[phone],[email],Management,Marseille
Add,Whitney Rogers,571-7006,[email],Human Ressources,Madrid
Add,Daphne Sweet,244-2268,[email],Sales,Marseille
Add,Elvis Cummings,1-[phone],[email],Sales,San Francisco
Add,Charity Daniels,518-4516,[email],Customer Relation,Dublin
Leave,Mari Sharpe,268-6281,[email],Human Ressources,London
Add,Sawyer Bernard,1-[phone],[email],Office Management,Madrid
Add,Byron Patel,121-4645,[email],Human Ressources,London
Add,Dexter Rich,345-7277,[email],Sales,Madrid
Add,Leandra Bright,764-1323,[email],Accounting,London
Add,Tatiana Farley,1-[phone],[email],Management,Nantes
Add,Cameron Bird,272-3562,[email],Management,Madrid
Leave,Ezekiel Lowe,1-[phone],[email],Legal Advisory,Nantes
Add,Angelica Eaton,632-2164,[email],Tech Support,Madrid
Leave,Carissa Bridges,1-[phone],[email],IT,Madrid
Leave,Moses Sims,645-5545,[email],Accounting,Paris
Leave,Sage King,1-[phone],[email],Management,Dublin
Add,Noel Sargent,1-[phone],[email],Sales,Paris
Leave,Amaya Vance,245-8256,[email],IT,Dublin
Leave,Kane Wagner,1-[phone],[email],Customer Relation,Marseille
Add,Phyllis May,407-4688,[email],Customer Relation,Berlin
Leave,Jonas Coleman,1-[phone],[email],Customer Relation,Nantes
Add,Indira Holder,1-[phone],[email],Management,Barcelona
Leave,Todd Christian,1-[phone],[email],Management,Dublin
Leave,Iliana Rich,420-6841,[email],Tech Support,Barcelona
Leave,Maggie Case,680-4277,[email],Management,Nantes
Add,Jamalia Burnett,1-[phone],[email],Management,Nantes
Add,Ulla Cain,356-0112,[email],Management,Barcelona
Leave,Dai Hopkins,1-[phone],[email],Legal Advisory,Marseille
Leave,Jennifer Reynolds,538-9742,[email],Accounting,Nantes
Add,Dale Washington,1-[phone],[email],Tech Support,Dublin
Leave,Halla Whitney,260-4434,[email],Legal Advisory,New-York
Add,Kieran Leonard,1-[phone],[email],Human Ressources,Marseille
Add,Azalia Johnston,717-5410,[email],Accounting,Nantes
Leave,Odessa Raymond,1-[phone],[email],Sales,New-York
Leave,Benjamin Ortiz,318-4372,[email],Sales,Madrid
Leave,Joan Hoover,1-[phone],[email],Management,San Francisco
Add,Chandler Terry,717-6693,[email],IT,New-York
Add,Quail Mayer,1-[phone],[email],Sales,Nantes
Add,Amanda Washington,1-[phone],[email],Management,Madrid
Leave,Ivor Parker,891-7728,[email],Office Management,Marseille
Leave,Kieran Horne,1-[phone],[email],Sales,Paris
Leave,Regan Cline,428-6226,[email],IT,Marseille
Add,Paula Kim,293-6845,[email],Human Ressources,Marseille
Add,Charlotte Wilkinson,1-[phone],[email],Office Management,Barcelona
Leave,Hayley Lloyd,707-8418,[email],Human Ressources,San Francisco
Leave,Ronan Robinson,434-9834,[email],Management,Paris
Leave,Kirby Pugh,452-9933,[email],Tech Support,San Francisco
Add,Urielle Park,443-1565,[email],Sales,London
Add,Oleg Bridges,1-[phone],[email],Accounting,Berlin
Leave,Benjamin Wynn,603-4876,[email],Sales,Paris
Add,Channing Wheeler,1-[phone],[email],IT,New-York
Leave,Harper Wiley,1-[phone],[email],Legal Advisory,San Francisco
Add,Shafira Travis,1-[phone],[email],Customer Relation,Paris
Leave,Deirdre Sherman,578-1823,[email],Human Ressources,Dublin
Leave,Herman Jacobson,1-[phone],[email],Tech Support,Dublin
Leave,Coby Serrano,787-6234,[email],Management,Dublin
Leave,Moses Pate,1-[phone],[email],Human Ressources,Berlin
Leave,Heidi Mccarty,1-[phone],[email],Human Ressources,Marseille
Leave,Aaron Sanchez,1-[phone],[email],Human Ressources,Dublin
Add,Steven Winters,558-6635,[email],Management,Paris
Add,Ora Pena,647-4726,[email],Customer Relation,Marseille
Add,Stephen Kelly,1-[phone],[email],Legal Advisory,Berlin
Add,Chanda Hughes,1-[phone],[email],Management,Lyon
Leave,Felix Shepard,1-[phone],[email],Legal Advisory,San Francisco
Add,Patricia Beach,977-8852,[email],Customer Relation,Berlin
Add,Drew Herring,1-[phone],[email],Tech Support,Lyon
Add,Lucian Hewitt,1-[phone],[email],IT,Dublin
Leave,Michael Freeman,1-[phone],[email],Sales,Paris
Leave,Martin Roberts,1-[phone],[email],Accounting,New-York
Add,Darrel Rivera,1-[phone],[email],Management,Berlin
Leave,Ruby Chan,864-1291,[email],Management,Paris
Add,Colorado Holloway,1-[phone],[email],Management,Nantes
Leave,Nolan Beasley,808-2222,[email],Management,Dublin
Add,Kaye Sparks,1-[phone],[email],Human Ressources,Nantes
Add,Xavier Albert,644-7241,[email],Sales,Nantes
Add,Nigel Rodgers,588-2855,[email],Tech Support,London
Add,Aimee Barnes,781-3930,[email],Management,San Francisco
Add,Ferdinand Christian,1-[phone],[email],Sales,San Francisco
Add,Laura Bradley,1-[phone],[email],IT,Madrid
Add,Vance Love,513-8224,[email],Sales,San Francisco
Leave,Ivor Parks,934-2740,[email],Human Ressources,Paris
Leave,Cathleen Richard,422-1267,[email],Human Ressources,New-York
Leave,Zia Simmons,544-2039,[email],Management,Barcelona
Leave,Beatrice Matthews,238-4665,[email],Legal Advisory,Paris
Leave,Ciara Kelly,431-1535,[email],Management,Berlin
Leave,Sawyer Hernandez,1-[phone],[email],Human Ressources,San Francisco
Add,Jane Woodard,1-[phone],[email],Accounting,San Francisco
Leave,Jeremy Kent,648-7253,[email],IT,San Francisco
Add,Kirsten Franklin,1-[phone],[email],Office Management,Lyon
Leave,Grady Kidd,426-6663,[email],Customer Relation,Lyon
Add,Channing Randolph,365-6051,[email],Sales,Marseille
Leave,Shellie Duncan,1-[phone],[email],Legal Advisory,San Francisco
Add,Deirdre Love,1-[phone],[email],Tech Support,Madrid
Leave,Herman Campbell,1-[phone],[email],IT,Lyon
Add,Honorato Hooper,1-[phone],[email],Accounting,San Francisco
Add,Beck Colon,527-1771,[email],Human Ressources,New-York
Add,Kylan Wilkerson,1-[phone],[email],Accounting,Dublin
Add,Pamela Stein,1-[phone],[email],Human Ressources,London
Add,Tate Jordan,1-[phone],[email],Human Ressources,Marseille
Leave,Heather Hendricks,1-[phone],[email],Management,London
Leave,Grady Marsh,657-2725,[email],Accounting,Nantes
Add,Karly Velez,1-[phone],[email],Tech Support,Lyon
Add,Marshall Wade,457-2516,[email],Tech Support,San Francisco
Leave,Lunea Durham,1-[phone],[email],Tech Support,Barcelona
Add,Tanner Briggs,1-[phone],[email],IT,Dublin
Leave,Colin Estes,1-[phone],[email],Customer Relation,London
Leave,Deborah Delaney,548-4646,[email],Human Ressources,Marseille
Leave,Lewis Rodriguez,1-[phone],[email],Office Management,San Francisco
Leave,Hammett Harrison,209-4326,[email],Sales,Dublin
Leave,Laith Gibbs,122-8977,[email],Customer Relation,Nantes
Add,Olympia Norris,1-[phone],[email],Sales,Nantes
Add,Jamal Wheeler,1-[phone],[email],Office Management,Barcelona
Add,Amal Petersen,1-[phone],[email],Office Management,Lyon
Leave,Lois Rosa,366-8808,[email],Human Ressources,London
Leave,Sierra Montgomery,1-[phone],[email],Human Ressources,Lyon
Leave,Vanna Reed,662-7651,[email],IT,San Francisco
Leave,Ryder Hart,1-[phone],[email],Human Ressources,New-York
Leave,Theodore Garrison,1-[phone],[email],Management,San Francisco
Add,Travis Stone,1-[phone],[email],IT,Madrid
Add,Sylvester Kramer,1-[phone],[email],Customer Relation,Barcelona
Add,Anastasia Paul,1-[phone],[email],IT,Marseille
Add,Colton Glenn,384-1027,[email],Sales,Paris
Leave,Burke Hanson,636-1860,[email],Office Management,Barcelona
Add,Karleigh Frost,1-[phone],[email],Legal Advisory,London
Add,Tyrone Mckee,648-2338,[email],Customer Relation,Madrid
Add,Abel Deleon,801-9507,[email],IT,Berlin
Add,Fay Malone,1-[phone],[email],Customer Relation,New-York
Add,Josephine Hyde,326-0577,[email],Sales,Lyon
Add,Colorado Summers,1-[phone],[email],Accounting,Nantes
Leave,Fatima Flynn,1-[phone],[email],Accounting,San Francisco
Add,Sopoline Vaughan,1-[phone],[email],Accounting,Barcelona
Add,Jana Heath,1-[phone],[email],Sales,San Francisco
Leave,Aimee Garrett,608-5873,[email],Office Management,Madrid
Add,Aladdin Bennett,1-[phone],[email],Accounting,Berlin
Leave,Lisandra Hines,853-6523,[email],IT,Berlin
Leave,Morgan Mcfarland,805-5346,[email],Tech Support,New-York
Leave,Carly Small,1-[phone],[email],Customer Relation,Barcelona
Leave,Warren Good,1-[phone],[email],Legal Advisory,Berlin
Leave,Teegan Fry,389-1746,[email],Legal Advisory,Marseille
Add,Zachery Doyle,1-[phone],[email],Human Ressources,Berlin
Add,Echo Mueller,1-[phone],[email],Customer Relation,Madrid
Add,Samantha Bennett,319-1822,[email],Office Management,Lyon
Add,Preston Klein,1-[phone],[email],Human Ressources,Barcelona
Leave,Evan Whitley,732-1430,[email],Accounting,San Francisco
Leave,Lev Joseph,1-[phone],[email],Management,Madrid
Leave,Miranda Burt,573-6168,[email],Legal Advisory,Barcelona
Add,Sonia Rowe,847-7314,[email],IT,Barcelona
Leave,Nayda Stephens,586-5721,[email],Customer Relation,Lyon
Leave,Chester Giles,1-[phone],[email],Tech Support,Marseille
Add,Austin Walter,1-[phone],[email],Office Management,Berlin
Leave,Amy Vang,896-4388,[email],Human Ressources,San Francisco
Leave,Shad Patton,389-8141,[email],Management,Madrid
Add,Felicia Ferrell,1-[phone],[email],Sales,Lyon
Add,Zeus Gibson,1-[phone],[email],IT,London
Leave,Sebastian Walls,1-[phone],[email],Management,Lyon
Add,Basil Monroe,1-[phone],[email],IT,Marseille
Add,Mallory Mccullough,248-6238,[email],Accounting,London
Leave,Lareina Houston,582-8362,[email],IT,New-York
Leave,Jelani Moon,509-2457,[email],Tech Support,Berlin
Add,Dante Rich,782-1831,[email],Management,Nantes
Add,Louis Fowler,1-[phone],[email],IT,Barcelona
Add,Edan Delgado,1-[phone],[email],Office Management,Dublin
Leave,Dante Bradshaw,350-2261,[email],Office Management,Marseille
Add,Indira Farmer,1-[phone],[email],Management,London
Add,Jenette Buck,1-[phone],[email],Sales,New-York
Add,Colette Wiggins,1-[phone],[email],IT,Nantes
Leave,Tallulah Morrison,1-[phone],[email],Legal Advisory,Nantes
Add,Priscilla Roth,1-[phone],[email],Accounting,London
Add,Darius Velez,1-[phone],[email],Tech Support,Paris
Leave,Charles Blake,1-[phone],[email],Office Management,London
Add,Chava Baker,541-6167,[email],Accounting,Lyon
Leave,Amethyst Sharp,1-[phone],[email],Sales,Lyon
Add,Palmer Rivera,1-[phone],[email],Customer Relation,Paris
Leave,Cathleen Stokes,1-[phone],[email],Management,Berlin
Leave,Adrian King,355-5064,[email],Sales,San Francisco
Add,Kevyn Willis,858-5642,[email],Tech Support,Barcelona
Add,Phillip Baxter,1-[phone],[email],Office Management,Barcelona
Leave,Rahim Graham,1-[phone],[email],IT,Nantes
Add,Lois Austin,1-[phone],[email],Customer Relation,Dublin
Leave,Brennan Mccullough,1-[phone],[email],Office Management,Lyon
Add,Uriel Nicholson,567-6595,[email],Sales,Paris
Leave,Serina Singleton,861-3285,[email],Accounting,Berlin
Leave,Sophia Branch,285-0543,[email],Sales,Barcelona
Leave,Christopher Douglas,1-[phone],[email],Management,San Francisco
Add,Xanthus Martin,1-[phone],[email],Customer Relation,Dublin
Add,Kane Fry,838-9817,[email],Management,London
Add,Lucius Hobbs,431-7081,[email],IT,Berlin
Leave,Laura Avila,828-0902,[email],Human Ressources,Madrid
Add,Clinton Johnson,1-[phone],[email],Customer Relation,New-York
Leave,Alden Reyes,1-[phone],[email],Office Management,Madrid
Add,Hasad Anderson,841-8242,[email],Office Management,Nantes
Add,Hamish Guerrero,665-8446,[email],Management,Lyon
Add,Bert Buck,1-[phone],[email],Customer Relation,London
Add,Tate Jordan,711-7907,[email],Customer Relation,Lyon
Leave,Ira Moon,874-9474,[email],Accounting,New-York
Add,Kasimir Sullivan,164-2030,[email],Legal Advisory,New-York
Leave,Nola Santiago,1-[phone],[email],Legal Advisory,Berlin
Add,Jolene Hardin,840-6651,[email],Office Management,San Francisco
Leave,Myra Luna,1-[phone],[email],Sales,London
Add,Barrett Fischer,456-8868,[email],Office Management,Berlin
Add,Lesley Holder,1-[phone],[email],Human Ressources,Paris
Add,Eugenia Townsend,827-5482,[email],Office Management,London
Add,Austin Mayo,1-[phone],[email],Management,Berlin
Add,Lacy Michael,1-[phone],[email],IT,Barcelona
Leave,Maile Walls,219-7152,[email],Office Management,Berlin
Leave,Phoebe Knox,1-[phone],[email],Accounting,Barcelona
Add,Ebony Kennedy,845-4748,[email],Legal Advisory,Lyon
Add,Alyssa Carrillo,1-[phone],[email],Customer Relation,Paris
Add,Ursa Santana,1-[phone],[email],IT,Dublin
Add,Travis Foster,1-[phone],[email],Legal Advisory,Madrid
Leave,Elvis Golden,874-6290,[email],Office Management,San Francisco
Leave,Celeste Wilkinson,1-[phone],[email],Customer Relation,Barcelona
Leave,Riley Black,413-7915,[email],Accounting,London
Leave,Tanisha Byers,957-3968,[email],Accounting,Madrid
Leave,Darius Crawford,349-1717,[email],Tech Support,London
Add,Francesca Walls,717-5113,[email],Sales,London
Add,Gemma Gilmore,1-[phone],[email],Office Management,London
Leave,Ezekiel Mack,1-[phone],[email],Tech Support,London
Add,Samson Bonner,1-[phone],[email],IT,Barcelona
Add,Hiram Boyd,1-[phone],[email],Customer Relation,Barcelona
Leave,Chaney Randall,135-0532,[email],Legal Advisory,New-York
Leave,Miranda Thompson,1-[phone],[email],Accounting,London
Add,Rafael Pugh,1-[phone],[email],IT,Berlin
Add,Lane Blanchard,1-[phone],[email],Sales,London
Leave,Simone Holman,1-[phone],[email],Sales,Madrid
Add,Maggie Knox,557-3047,[email],Office Management,Nantes
Add,Anthony Acosta,207-8698,[email],Management,London
Leave,David Rios,1-[phone],[email],Management,Berlin
Leave,Diana Allison,1-[phone],[email],IT,Nantes
Add,Kadeem Berry,1-[phone],[email],Customer Relation,San Francisco
Leave,Thomas Estrada,394-5389,[email],Customer Relation,Barcelona
Leave,Lacy Dodson,213-8766,[email],Human Ressources,New-York
Add,Thor Decker,1-[phone],[email],Tech Support,Berlin
