action,name,phone,email,service,agency
Leave,Grant Michael,1-[phone],[email],Human Ressources,Dublin
Add,Reuben Joyner,1-[phone],[email],Human Ressources,Dublin
Add,Perry Franklin,508-5102,[email],Office Management,San Francisco
Add,Thaddeus Lott,1-[phone],[email],Sales,Berlin
Add,Fleur York,1-[phone],[email],Customer Relation,Berlin
Add,Anthony Bolton,538-7419,[email],Management,London
Leave,Samuel Silva,1-[phone],[email],Office Management,Madrid
Add,Flynn Gregory,1-[phone],[email],Legal Advisory,Barcelona
Leave,Maxwell Williamson,615-7478,[email],Customer Relation,Marseille
Add,Jasmine Ayers,1-[phone],[email],Customer Relation,New-York
Leave,Graiden Beasley,1-[phone],[email],Accounting,Nantes
Leave,Yvette Bird,196-8175,[email],Legal Advisory,Berlin
Add,Benjamin Newman,214-5255,[email],Office Management,Berlin
Add,Alika Burt,1-[phone],[email],Management,London
Leave,Madison Wise,1-[phone],[email],Human Ressources,London
Leave,Vaughan Snider,555-4346,[email],Tech Support,London
Leave,Hayfa Adams,778-3424,[email],Management,London
Add,Giacomo Fowler,452-1373,[email],Customer Relation,Lyon
Add,Neil Jenkins,1-[phone],[email],Human Ressources,Marseille
Add,Scott Dorsey,1-[phone],[email],Office Management,Nantes
Add,Echo Wiggins,718-3411,[email],Accounting,New-York
Add,Keiko Nash,1-[phone],[email],Customer Relation,Barcelona
Leave,Rebekah Good,1-[phone],[email],Sales,Berlin
Leave,Quamar Vargas,1-[phone],[email],Human Ressources,Dublin
Leave,Roth Mclean,644-2347,[email],Accounting,Berlin
Add,Gwendolyn Pena,1-[phone],[email],Human Ressources,London
Add,Haley Hogan,456-6586,[email],Management,Paris
Leave,Aretha Benjamin,1-[phone],[email],Management,San Francisco
Add,Bradley Pittman,158-1067,[email],Legal Advisory,Paris
Add,Myles Everett,706-9493,[email],Office Management,Paris
Leave,Virginia Moreno,1-[phone],[email],Human Ressources,Berlin
Add,Shelly Keller,843-1472,[email],Tech Support,New-York
Leave,Neville Lang,326-7918,[email],Customer Relation,Lyon
Leave,Ainsley Burgess,434-3307,[email],Customer Relation,London
Leave,Rhoda Williams,371-2328,[email],IT,Dublin
Leave,Emmanuel Miranda,586-8433,[email],Legal Advisory,Barcelona
Leave,Conan Black,881-8522,[email],Customer Relation,Marseille
Add,Dolan Weiss,819-4307,[email],Customer Relation,Nantes
Add,Stephen Simon,730-1213,[email],Accounting,Dublin
Add,Geraldine Nichols,1-[phone],[email],Tech Support,Berlin
Leave,Latifah Brown,1-[phone],[email],Human Ressources,Nantes
Add,Marsden Key,1-[phone],[email],Sales,Barcelona
Leave,Wendy Sweeney,334-8750,[email],Sales,Paris
Leave,Breanna Duncan,1-[phone],[email],Tech Support,Berlin
Leave,Candice Kline,899-2137,[email],Legal Advisory,Madrid
Add,Hilel Goodman,1-[phone],[email],Human Ressources,Barcelona
Leave,Gisela Pearson,253-8014,[email],Office Management,Nantes
Add,Ezra Willis,439-4772,[email],Office Management,Lyon
Add,Petra Mcdonald,1-[phone],[email],Office Management,London
Add,Carl Barker,777-5100,[email],Human Ressources,Paris
Add,Hashim Snyder,1-[phone],[email],Tech Support,Berlin
Leave,Callie Waters,1-[phone],[email],Tech Support,Paris
Leave,Paul Perkins,1-[phone],[email],Human Ressources,Dublin
Leave,Melanie Zimmerman,235-9674,[email],Legal Advisory,Marseille
Leave,Warren Patterson,293-3566,[email],Customer Relation,Barcelona
Add,Chadwick Macias,352-3413,[email],Office Management,San Francisco
Leave,Rigel Holmes,1-[phone],[email],IT,New-York
Add,Ishmael Olson,308-0338,[email],Accounting,London
Add,Keefe Camacho,1-[phone],[email],Office Management,San Francisco
Leave,Slade Fernandez,1-[phone],[email],Customer Relation,Paris
Leave,Abra Campos,721-5821,[email],Sales,Nantes
Add,Wilma Wolf,535-4288,[email],Legal Advisory,San Francisco
Add,Yardley Fox,1-[phone],[email],Legal Advisory,London
Leave,Irma Cox,556-6652,[email],Office Management,Dublin
Leave,Charles Yates,979-4572,[email],IT,Dublin
Leave,Myra Barker,1-[phone],[email],Accounting,Madrid
Add,Demetrius Manning,1-[phone],[email],Customer Relation,San Francisco
Add,Alvin Briggs,133-4578,[email],IT,Lyon
Add,Macey Glass,641-2526,[email],IT,Madrid
Leave,Knox Cain,1-[phone],[email],IT,Marseille
Leave,Kelsey Salas,1-[phone],[email],IT,San Francisco
Leave,Odysseus Gould,1-[phone],[email],IT,Madrid
Add,Alden Byrd,1-[phone],[email],Sales,Berlin
Add,Giselle Glass,1-[phone],[email],Management,Marseille
Add,Clark Cline,978-4427,[email],Tech Support,Berlin
Add,Echo Battle,1-[phone],[email],Legal Advisory,New-York
Add,Wallace Pugh,1-[phone],[email],Human Ressources,Lyon
Leave,Adam Washington,1-[phone],[email],Tech Support,Lyon
Leave,Quynn Walton,1-[phone],[email],Tech Support,Barcelona
Leave,Keegan Shannon,535-2827,[email],IT,Berlin
Leave,Anne Olson,989-8811,[email],Customer Relation,New-York
Leave,Lewis Herman,939-4732,[email],Management,Madrid
Leave,Ann Maddox,1-[phone],[email],Office Management,Marseille
Add,Germane Frederick,326-4711,[email],Management,Paris
Leave,Keaton Thornton,237-1715,[email],Sales,Nantes
Leave,Roary Berger,1-[phone],[email],Office Management,New-York
Add,Salvador Gay,1-[phone],[email],Legal Advisory,Nantes
Add,Abbot Holland,243-3537,[email],Accounting,Dublin
Add,Mara Tran,534-8861,[email],Tech Support,New-York
Leave,Dominic Mccullough,1-[phone],[email],Management,Paris
Add,Axel Wooten,676-7557,[email],Legal Advisory,Dublin
Add,Fritz Clayton,1-[phone],[email],Office Management,Dublin
Leave,Hoyt Copeland,1-[phone],[email],Tech Support,Paris
Add,Xenos Chan,1-[phone],[email],Management,Barcelona
Leave,Alexa Spencer,409-6971,[email],Legal Advisory,London
Leave,Kimberly Skinner,635-0652,[email],Accounting,Lyon
Leave,Otto Atkins,1-[phone],[email],Office Management,London
Leave,Germane Calhoun,480-3229,[email],IT,Dublin
Leave,Cheyenne Pruitt,1-[phone],[email],Management,Berlin
Leave,Thane Matthews,451-6515,[email],Tech Support,Marseille
Add,Callie Ferrell,934-0385,[email],Sales,Nantes
Add,Shannon Diaz,1-[phone],[email],Legal Advisory,New-York
Add,Burton Lynn,1-[phone],[email],Human Ressources,San Francisco
Leave,Seth Pace,1-[phone],[email],Tech Support,Madrid
Add,Xanthus Flowers,536-7534,[email],Human Ressources,Dublin
Leave,Derek Norris,865-5253,[email],IT,Paris
Leave,Thaddeus Shelton,1-[phone],[email],Customer Relation,Marseille
Leave,Maisie Merritt,1-[phone],[email],Sales,Madrid
Add,Lydia George,278-2577,[email],IT,New-York
Add,Madison Brown,1-[phone],[email],Human Ressources,Madrid
Leave,Sonya Walter,1-[phone],[email],Sales,Nantes
Leave,Mariam Day,787-7678,[email],Human Ressources,San Francisco
Add,Myra Green,551-1288,[email],Sales,San Francisco
Leave,Laith Buck,1-[phone],[email],Office Management,San Francisco
Add,Kitra Hamilton,638-6441,[email],Human Ressources,Barcelona
Add,Ria Vazquez,631-8145,[email],Management,New-York
Leave,Sydnee Wiggins,1-[phone],[email],Human Ressources,Paris
Add,Zachery Alston,967-5650,[email],Human Ressources,Berlin
Add,Meghan Guzman,1-[phone],[email],IT,Dublin
Add,Nissim Combs,719-4222,[email],Tech Support,Berlin
Add,Scarlett Henson,332-4521,[email],Human Ressources,Nantes
Add,Hunter Luna,1-[phone],[email],Human Ressources,New-York
Add,Ferdinand Tate,648-4423,[email],Customer Relation,San Francisco
Leave,Rudyard Wall,369-2768,[email],Human Ressources,New-York
Leave,Naida Delgado,443-8889,[email],Human Ressources,Paris
Leave,Rylee Richardson,1-[phone],[email],Office Management,Nantes
Leave,Chester Berger,1-[phone],[email],Customer Relation,New-York
Add,Sybill Barry,435-2138,[email],Accounting,Lyon
Leave,Ivor Savage,285-4371,[email],Accounting,New-York
Add,Audra Clay,945-9448,[email],Legal Advisory,San Francisco
Add,Patricia Mccall,1-[phone],[email],Accounting,Barcelona
Add,Abel Case,596-7188,[email],Office Management,Madrid
Leave,Joseph Vargas,660-7532,[email],Legal Advisory,Nantes
Leave,Mallory Mercado,1-[phone],[email],IT,San Francisco
Leave,Moses Singleton,1-[phone],[email],Tech Support,Madrid
Leave,Orson Webster,443-3293,[email],Customer Relation,Dublin
Add,Ezekiel Barnett,1-[phone],[email],Tech Support,Marseille
Leave,Aurora Emerson,425-4704,[email],Tech Support,San Francisco
Leave,Timon Watts,1-[phone],[email],Sales,Madrid
Leave,Ali Beach,1-[phone],[email],Office Management,Madrid
Leave,Shelley May,1-[phone],[email],Management,San Francisco
Add,Quinlan Pearson,1-[phone],[email],Office Management,San Francisco
Leave,Jakeem Buckley,112-6289,[email],Human Ressources,New-York
Leave,Lee Mcmahon,1-[phone],[email],Sales,Lyon
Add,Brynne Bright,1-[phone],[email],Tech Support,Madrid
Add,Phelan Boone,1-[phone],[email],Human Ressources,Barcelona
Add,Price Long,1-[phone],[email],Human Ressources,Madrid
Add,Selma Ramos,1-[phone],[email],Office Management,Berlin
Add,Jin Walton,334-6343,[email],Management,Marseille
Leave,Germaine Cantu,298-2554,[email],Accounting,Marseille
Leave,Stewart Bush,1-[phone],[email],Management,New-York
Add,Brent Santos,1-[phone],[email],Sales,San Francisco
Add,Guinevere Vazquez,1-[phone],[email],Management,San Francisco
Add,Signe Hewitt,1-[phone],[email],Accounting,Berlin
Add,Buckminster Lester,1-[phone],[email],Human Ressources,New-York
Add,Callum English,1-[phone],[email],Human Ressources,San Francisco
Leave,Igor Phillips,1-[phone],[email],Customer Relation,Marseille
Add,Bianca Snyder,1-[phone],[email],Customer Relation,London
Leave,Phyllis Fulton,1-[phone],[email],Management,Madrid
Leave,Igor Mcgowan,1-[phone],[email],Management,London
Leave,Chaney Wooten,344-4844,[email],Customer Relation,Dublin
Leave,Nicole Barr,1-[phone],[email],Management,Dublin
Leave,Jermaine Ashley,1-[phone],[email],Tech Support,Marseille
Add,Kirestin Hicks,634-6672,[email],Sales,Marseille
Leave,Yolanda Sloan,1-[phone],[email],Management,Nantes
Add,Medge Sargent,833-1312,[email],Office Management,London
Leave,Cole Burns,427-3472,[email],Management,Dublin
Leave,Malachi Cunningham,875-5538,[email],Legal Advisory,Lyon
Leave,Benedict Estrada,1-[phone],[email],Management,Dublin
Leave,Melodie Simmons,246-8037,[email],Human Ressources,San Francisco
Leave,Carla Reilly,315-5532,[email],Sales,Nantes
Leave,Chandler Joyner,1-[phone],[email],Customer Relation,Lyon
Leave,Zephania Branch,1-[phone],[email],Human Ressources,Dublin
Add,Lee Cantu,944-2235,[email],Human Ressources,London
Add,Xaviera Martin,391-6870,[email],Office Management,Nantes
Leave,Xanthus Valencia,786-5184,[email],Management,New-York
Add,Ayanna Cook,734-3843,[email],IT,Madrid
Add,Constance Craig,1-[phone],[email],Sales,Barcelona
Add,Cullen Carver,1-[phone],[email],Accounting,Madrid
Add,Acton Marks,1-[phone],[email],Office Management,Marseille
Add,Cameron Peters,1-[phone],[email],IT,Dublin
Leave,Quinn Hutchinson,863-1543,[email],Office Management,Barcelona
Leave,Nora Barron,854-7463,[email],Human Ressources,Marseille
Add,Yasir Willis,1-[phone],[email],Management,Nantes
Add,Lilah Garrison,1-[phone],[email],Tech Support,San Francisco
Add,Madaline Frost,1-[phone],[email],Legal Advisory,Berlin
Leave,Lane Lowery,463-4283,[email],Human Ressources,San Francisco
Leave,Cheyenne Marshall,894-3595,[email],Sales,New-York
Add,Brielle Sheppard,1-[phone],[email],Accounting,Berlin
Leave,Guy Peters,1-[phone],[email],Customer Relation,Barcelona
Add,Wade Hubbard,1-[phone],[email],Human Ressources,Marseille
Add,Boris Maynard,864-4232,[email],Sales,Lyon
Leave,Judith Sloan,657-4758,[email],Management,New-York
Leave,Indira Padilla,595-0239,[email],Management,Paris
Leave,Lillian Oliver,655-7382,[email],Legal Advisory,Berlin
Leave,Cadman Solis,1-[phone],[email],IT,San Francisco
Add,Darryl Day,1-[phone],[email],Management,Lyon
Leave,Jin Berg,1-[phone],[email],Human Ressources,Nantes
Leave,Magee Perez,1-[phone],[email],Tech Support,Marseille
Leave,Gage Britt,1-[phone],[email],IT,Barcelona
Leave,Zenia Wood,1-[phone],[email],Tech Support,Berlin
Add,Adara Rodriquez,873-5043,[email],Tech Support,London
Leave,Stuart Bridges,925-8649,[email],Management,London
Leave,Roanna Park,832-2014,[email],Management,Nantes
Leave,Roary Sanford,1-[phone],[email],Customer Relation,Lyon
Add,Elaine Cummings,507-4168,[email],Customer Relation,Paris
Add,Byron Wiley,327-4557,[email],Tech Support,London
Add,Beverly Sanders,1-[phone],[email],Sales,Barcelona
Leave,Ferdinand Rosario,940-8575,[email],IT,Dublin
Leave,Randall Wallace,1-[phone],[email],Accounting,Dublin
Add,Trevor Mathis,1-[phone],[email],Office Management,Dublin
Add,Quamar Cervantes,1-[phone],[email],Human Ressources,Nantes
Add,Dorian Knox,1-[phone],[email],IT,Paris
Leave,Uma Lara,687-5187,[email],IT,Nantes
Leave,Akeem Douglas,1-[phone],[email],Management,San Francisco
Add,Rae Gould,172-2403,[email],Legal Advisory,Dublin
Add,Buffy Reyes,1-[phone],[email],Tech Support,Berlin
Leave,Alyssa Dorsey,1-[phone],[email],Sales,San Francisco
Add,Giacomo Macdonald,1-[phone],[email],Legal Advisory,Dublin
Leave,Camden Britt,735-6875,[email],Tech Support,Nantes
Leave,Zelenia Francis,255-7133,[email],Accounting,Lyon
Add,Lance Ware,1-[phone],[email],Legal Advisory,Nantes
Add,Craig Mitchell,701-3832,[email],Customer Relation,Marseille
Leave,Neve Mullins,428-8115,[email],Tech Support,Berlin
Add,Yasir Wilder,855-7632,[email],Human Ressources,Paris
Add,Gareth Mckenzie,662-6109,[email],IT,London
Add,Hayley Fernandez,757-4825,[email],Office Management,San Francisco
Leave,Phillip Dominguez,1-[phone],[email],Human Ressources,Barcelona
Add,Larissa Perkins,474-4382,[email],Legal Advisory,Paris
Add,Michelle Logan,883-7538,[email],Office Management,Lyon
Add,Melissa Erickson,419-3173,[email],Sales,London
Add,Aristotle Cobb,654-1448,[email],Tech Support,Madrid
Add,Chester Thornton,232-4746,[email],Accounting,Paris
Add,Jesse Sawyer,344-5146,[email],Sales,New-York
Leave,Carson Austin,437-3454,[email],Office Management,Madrid
Add,Gillian Gentry,596-8114,[email],Sales,Madrid
Add,Chester Chambers,1-[phone],[email],Office Management,Madrid
Leave,Armando Finley,707-6015,[email],Human Ressources,London
Leave,Portia Hayden,1-[phone],[email],Accounting,Madrid
Add,Brooke Foreman,1-[phone],[email],Legal Advisory,Marseille
Add,Merrill Norton,418-5487,[email],Sales,Marseille
Leave,Lamar Carrillo,1-[phone],[email],IT,Berlin
Add,Mallory Trevino,1-[phone],[email],Sales,Dublin
Leave,Maxwell Daniels,1-[phone],[email],Sales,San Francisco
Add,Quintessa Kennedy,1-[phone],[email],Legal Advisory,Paris
Add,Sylvester Collins,476-6521,[email],Sales,San Francisco
Leave,Carter Morin,1-[phone],[email],Office Management,San Francisco
Add,Cruz Moody,1-[phone],[email],Legal Advisory,Dublin
Add,Zenaida Ramirez,921-6271,[email],Tech Support,New-York
